lois-kolkhorst,-1
bill-richardson,1
libraries-yes-committee,1
tom-coburn,1
bill-nelson,1
barack-obama,-1
mitt-romney,1
bob-mcdonnell,1
rand-paul,1
mark-udall,1
ron-johnson,1
kim-simac,1
ken-plum,-1
george-barker,1
grover-norquist,-1
nathan-deal,-1
peter-kilmartin,1
clay-aiken,1
tim-kaine,1
chain-email,-1
barack-obama,1
donald-trump,-1
lincoln-chafee,1
katie-mcginty,1
house-republicans,1
travis-rowley,-1
mitch-mcconnell,1
tom-harkin,-1
donald-trump,-1
bernie-s,1
thomas-perez,-1
bernie-s,1
kitty-boitnott,1
mitt-romney,-1
debbie-wasserman-schultz,1
donald-trump,-1
rand-paul,1
karen-handel,-1
robert-hurt,1
ed-schultz,1
tim-kaine,-1
mitt-romney,1
don-beyer,-1
jan-brewer,-1
peter-palumbo,-1
tom-cotton,-1
mitt-romney,-1
rush-limbaugh,1
barack-obama,1
hillary-clinton,1
david-dewhurst,1
ron-ramsey,-1
robert-reich,1
tommy-thompson,1
bob-gibbs,1
carlos-beruff,-1
ted-cruz,-1
julian-castro,1
marco-rubio,-1
barack-obama,-1
nancy-pelosi,1
barack-obama,1
reince-priebus,-1
chain-email,-1
mark-warner,1
tim-kaine,-1
facebook-posts,-1
jim-huffman,1
mitt-romney,1
johnny-isakson,1
newt-gingrich,-1
scott-walker,1
newt-gingrich,-1
andrew-napolitano,-1
eric-cantor,-1
michele-bachmann,1
newt-gingrich,-1
steve-crisafulli,1
jim-hightower,-1
gavin-newsom,1
maggie-hassan,-1
brendan-doherty,-1
dale-peterson,1
blog-posting,1
jeff-stone,1
chain-email,-1
john-mccain,-1
charlie-gonzalez,-1
nathan-deal,1
barack-obama,-1
brad-schimel,-1
jeb-bush,-1
chris-dodd,1
bill-lynch,-1
scott-walker,1
brett-hulsey,-1
mitt-romney,-1
adam-putnam,-1
barack-obama,1
kelli-stargel,-1
charlie-crist,1
sam-adams,-1
patriot-majority-usa,-1
rand-paul,1
john-duncan,-1
secure-america-now,-1
ed-gillespie,-1
carly-fiorina,1
hillary-clinton,1
mitt-romney,1
chain-email,-1
sheldon-whitehouse,1
glenn-grothman,-1
facebook-posts,1
donald-trump,-1
david-axelrod,1
donald-trump,-1
peter-king,-1
dale-kooyenga,1
elena-kagan,1
rick-perry,1
joanne-kloppenburg,-1
david-cicilline,-1
rick-perry,1
catherine-taylor,1
randy-forbes,1
kasim-reed,1
sarah-palin,-1
bill-nelson,1
barack-obama,1
newt-gingrich,-1
bruce-elfant,1
republican-national-committee-republican,1
lou-greenwald,1
facebook-posts,-1
peter-defazio,1
new-jersey-education-association,1
chris-murphy,1
kevin-brady,1
next-generation-climate-action-committee,-1
scott-walker,1
grover-norquist,-1
tim-kaine,1
crossroads-gps,1
bernie-s,1
ted-nugent,-1
tim-kaine,1
scott-rigell,-1
allen-west,-1
americans-prosperity,-1
tom-price,1
bill-oreilly,1
bill-nelson,-1
republican-national-committee-republican,1
mitt-romney,-1
greg-abbott,-1
jose-diaz-balart,1
ron-johnson,1
charles-schumer,-1
robert-menendez,1
juan-williams,1
gary-johnson,-1
rudy-giuliani,-1
allan-fung,-1
paul-ryan,-1
tim-pawlenty,-1
mike-pence,-1
rick-scott,1
tammy-baldwin,-1
chain-email,-1
democratic-congressional-campaign-committee,-1
let-freedom-ring,1
bernie-s,1
zell-miller,-1
john-edwards,1
rodney-frelinghuysen,1
mitch-mcconnell,-1
barack-obama,-1
donald-trump-jr,-1
lawrence-odonnell,1
alan-grayson,-1
charlie-crist,1
chain-email,-1
donald-trump,-1
ben-carson,-1
michele-bachmann,-1
national-republican-senatorial-committee,-1
americannewscom,-1
wendy-davis,1
james-clyburn,1
robin-vos,1
tim-kaine,1
hillary-clinton,1
committee-protect-florida,1
marco-rubio,-1
lena-taylor,-1
rush-limbaugh,-1
michele-bachmann,-1
rush-limbaugh,1
debbie-wasserman-schultz,-1
bob-mcdonnell,-1
mark-pryor,-1
national-republican-congressional-committee,-1
facebook-posts,-1
barack-obama,1
arizona-grassroots-action-pac,-1
kathy-castor,1
national-republican-congressional-committee,-1
chain-email,-1
tim-pawlenty,-1
keith-olbermann,-1
mark-neumann,1
hillary-clinton,-1
hillary-clinton,-1
jon-kyl,1
lamar-smith,1
chris-larson,-1
blog-posting,-1
scott-walker,-1
paul-sadler,1
national-republican-congressional-committee,1
jim-jordan,1
bobby-scott,1
marco-rubio,-1
john-edwards,-1
paul-ryan,1
dan-patrick,-1
hillary-clinton,1
tommy-thompson,-1
rachel-maddow,1
donald-trump,1
stephen-hayes,1
rush-limbaugh,1
mitt-romney,-1
sherrod-brown,1
debbie-wasserman-schultz,-1
helen-glover,1
jim-kenney,1
travis-rowley,1
pete-gallego,-1
mike-huckabee,1
gerry-connolly,1
sarah-silverman,1
chelsea-clinton,-1
dont-let-florida-go-pot,1
steve-king,-1
john-wisniewski,1
newt-gingrich,1
ohio-democratic-party,1
donald-trump,-1
barbara-boxer,1
john-wisniewski,-1
blog-posting,-1
new-hampshire-democratic-party,1
mitt-romney,-1
marco-rubio,1
donald-trump,-1
bill-oreilly,1
rachel-maddow,-1
crossroads-gps,-1
facebook-posts,1
jeff-kottkamp,-1
john-boehner,-1
barack-obama,1
kasim-reed,1
david-dewhurst,-1
barbara-buono,1
scott-walker,1
sarah-palin,1
mike-huckabee,-1
facebook-posts,1
bill-foster,1
rush-limbaugh,-1
kenneth-block,1
donald-trump,-1
scott-walker,1
john-mccain,1
richard-saslaw,-1
mark-warner,-1
eric-cantor,-1
john-kasich,1
fred-thompson,-1
rick-perry,1
michael-riley,-1
george-will,-1
orrin-hatch,-1
herman-cain,-1
todd-staples,1
debbie-wasserman-schultz,-1
sherrod-brown,1
john-depetro,-1
nancy-pelosi,1
national-republican-congressional-committee,-1
rick-scott,1
barack-obama,1
barack-obama,1
donald-trump,1
lee-fisher,1
chain-email,-1
david-dewhurst,1
barack-obama,1
sam-adams,-1
rudy-giuliani,1
lee-leffingwell,-1
hillary-clinton,-1
committee-protect-florida,-1
ron-paul,1
sacramento-bee-editorial-board,-1
dennis-richardson,1
sylvester-turner,1
mike-huckabee,-1
rick-perry,-1
rick-santorum,-1
phil-gingrey,-1
marion-hammer,1
crossroads-gps,-1
rick-perry,-1
daniel-mckee,1
energycitizensorg,-1
us-chamber-commerce,-1
barack-obama,-1
barack-obama,1
john-cornyn,-1
bob-mcdonnell,1
paul-broun,-1
mary-burke,1
barack-obama,1
barack-obama,1
donald-trump,-1
michelle-obama,1
dan-patrick,1
wes-riddle,-1
charlie-crist,-1
kamala-harris,1
rick-scott,1
newt-gingrich,-1
scott-walker,1
scott-walker,1
chain-email,-1
hillary-clinton,-1
barack-obama,1
david-clarke-jr,-1
david-dewhurst,-1
suzanne-bonamici,1
rush-limbaugh,1
barack-obama,1
peter-barca,1
blog-posting,1
democratic-senatorial-campaign-committee,-1
barack-obama,1
donald-trump,-1
john-mccain,1
barack-obama,1
rick-perry,1
tom-tancredo,-1
scott-walker,1
donald-trump,-1
americans-prosperity,-1
haley-barbour,-1
barack-obama,-1
mitch-mcconnell,-1
mitt-romney,1
scott-walker,1
jeff-greene,-1
mitt-romney,1
barack-obama,-1
mitt-romney,1
ron-paul,-1
john-mccain,1
barack-obama,-1
bill-nelson,-1
barack-obama,-1
joe-straus,1
chris-christie,-1
meria-carstarphen,-1
mitt-romney,-1
joe-biden,1
viral-image,-1
connie-mack,1
saxby-chambliss,1
valerie-jarrett,-1
john-mccain,1
new-approach-oregon,-1
ken-cuccinelli,1
marco-rubio,1
barack-obama,1
greater-wisconsin-political-fund,-1
michael-steele,1
joe-biden,1
mary-burke,1
jeff-atwater,-1
sarah-palin,-1
barack-obama,-1
donald-trump,-1
barack-obama,1
michael-morell,1
john-wisniewski,1
donald-trump,-1
julian-castro,1
rob-teilhet,-1
chain-email,-1
barack-obama,1
blog-posting,-1
facebook-posts,-1
joe-biden,-1
greg-abbott,-1
sarah-palin,1
robert-menendez,1
eddie-bernice-johnson,-1
austan-goolsbee,1
maryellen-oshaughnessy,-1
chain-email,-1
ted-cruz,-1
joe-biden,-1
our-oregon,1
sheila-jackson-lee,-1
sheri-gallo,-1
rick-perry,-1
nan-orrock,1
barack-obama,1
connie-mack,1
hillary-clinton,1
gilberto-hinojosa,-1
betty-sutton,-1
sarah-palin,-1
steve-lonegan,1
dennis-kucinich,1
hillary-clinton,1
rob-portman,1
newt-gingrich,1
jay-nixon,-1
wendy-davis,-1
michael-j-gardiner,-1
steny-hoyer,1
van-wanggaard,1
tammy-baldwin,-1
nikki-haley,1
republican-party-florida,-1
rush-limbaugh,-1
connie-mack,1
mike-pence,1
ben-carson,-1
us-chamber-commerce,-1
barack-obama,1
michael-mccaul,-1
ron-johnson,-1
aclu-florida,1
mitch-mcconnell,-1
cliff-stearns,1
dave-brat,-1
alexi-giannoulias,1
rick-scott,-1
republican-national-committee-republican,-1
bill-nelson,1
ted-cruz,1
david-clarke-jr,-1
michelle-malkin,-1
barack-obama,1
scott-walker,1
rebecca-bradley,1
john-mccain,-1
david-gregory,-1
john-mccain,-1
barack-obama,1
tom-tancredo,-1
dave-brat,-1
debbie-dooley,1
paula-dockery,-1
joe-biden,1
rush-limbaugh,1
rick-perry,1
john-kitzhaber,-1
chris-christie,1
chris-christie,-1
donald-trump,-1
barack-obama,1
lee-leffingwell,1
chris-christie,-1
hillary-clinton,1
chris-christie,-1
marcy-kaptur,1
ami-bera,1
ted-cruz,-1
marco-rubio,1
glenn-hegar,-1
sheldon-whitehouse,1
barry-hinckley,-1
scott-walker,1
becky-moeller,1
vincent-fort,1
chris-christie,1
rick-santorum,1
joe-biden,1
sean-duffy,1
mitt-romney,1
alex-sink,1
john-mccain,1
donald-trump,-1
mitt-romney,1
john-edwards,1
scott-randolph,1
republican-governors-association,1
betty-sutton,1
rob-portman,1
barack-obama,1
allen-west,-1
kinky-friedman,-1
john-mccain,1
randy-forbes,1
allen-west,1
facebook-posts,-1
rick-perry,-1
george-w-bush,1
scott-walker,-1
caleb-rowden,1
andrew-cuomo,1
barack-obama,1
barack-obama,-1
barack-obama,1
joseph-kyrillos,1
us-chamber-commerce,-1
ken-cuccinelli,-1
charlotte-nash,1
rick-perry,1
sylvester-turner,-1
facebook-posts,1
donald-trump,-1
chain-email,-1
rick-perry,1
bill-foster,1
newt-gingrich,1
mitch-mcconnell,1
paul-ryan,1
barack-obama,1
barack-obama,1
charles-schumer,1
ben-carson,-1
nan-orrock,-1
jeb-hensarling,1
holly-benson,1
bob-mcdonnell,-1
robert-menendez,1
jim-sensenbrenner,-1
roger-goodell,1
rick-perry,-1
john-wisniewski,1
chris-abele,-1
stephen-sweeney,-1
dana-young,1
harry-reid,-1
mark-neumann,-1
rick-perry,-1
bernie-s,-1
joe-biden,1
donald-trump,-1
newt-gingrich,1
chain-email,-1
donald-trump,1
steve-munisteri,1
nina-turner,1
chain-email,-1
barack-obama,1
bill-richardson,-1
jon-keyser,-1
herman-cain,-1
democratic-congressional-campaign-committee,-1
patience-roggensack,1
donald-trump,1
crossroads-gps,-1
texas-right-life,1
barth-bracy,-1
paul-krugman,1
sean-duffy,-1
mitt-romney,1
donald-trump,-1
occupy-democrats,-1
mark-neumann,-1
mary-burke,-1
facebook-posts,-1
national-republican-senatorial-committee,-1
chris-matthews,-1
ben-carson,-1
jeff-wentworth,-1
herman-cain,-1
sam-adams,1
tim-lee,1
barack-obama,1
vern-buchanan,-1
pat-quinn,-1
marc-morial,1
rick-perry,1
donald-trump,-1
bruce-hanna,-1
joe-biden,-1
restore-our-future,1
charles-schumer,1
matthew-dowd,1
people-american-way,-1
howard-dean,-1
state-democratic-party-wisconsin,-1
mitt-romney,-1
leticia-van-de-putte,-1
tim-kaine,1
pierre-thomas,1
kurt-schrader,1
rick-scott,-1
don-gaetz,1
michele-bachmann,-1
mary-burke,1
american-future-fund,-1
lloyd-doggett,-1
ken-cuccinelli,1
tommy-thompson,-1
ann-kirkpatrick,1
pete-gallego,1
ed-gillespie,1
george-lemieux,1
cory-booker,1
barry-smitherman,1
GaGOP,-1
nathan-deal,1
michael-steele,1
sid-miller,-1
bernie-s,1
wayne-lapierre,1
american-energy-alliance,-1
jerry-brown,1
paul-begala,-1
lena-taylor,-1
lou-dobbs,-1
peter-barca,1
facebook-posts,-1
rush-limbaugh,-1
cory-booker,1
club-growth,-1
hillary-clinton,-1
barack-obama,1
mitt-romney,-1
joe-biden,1
donald-trump,-1
jeb-bush,-1
fred-thompson,1
donald-trump,1
sarah-palin,1
raymond-lahood,1
rand-paul,1
joe-heck,1
gerry-connolly,-1
newt-gingrich,-1
terry-mcauliffe,-1
scott-walker,1
barack-obama,1
paul-ryan,1
mike-rogers,1
rick-santorum,-1
tom-cotton,1
john-boehner,1
john-mccain,1
ron-klein,1
eileen-brady,-1
republican-governors-association,1
mitt-romney,1
roger-williams,1
mary-burke,1
charles-schumer,1
arizonans-responsible-drug-policy,1
charlie-crist,1
better-austin-today-political-action-committee,-1
chris-christie,1
citizens-lower-taxes-and-stronger-economy,1
barack-obama,1
blog-posting,-1
jim-renacci,-1
bernie-s,1
chris-abele,-1
rick-perry,1
steny-hoyer,1
donald-trump,-1
pat-boone,-1
jerry-jones,-1
adam-hasner,1
josh-mandel,1
rick-santorum,-1
chris-taylor,1
john-mccain,-1
rick-perry,-1
nicholas-kristof,1
bobby-scott,1
mitt-romney,-1
chain-email,-1
jennifer-shilling,-1
hillary-clinton,1
mary-burke,-1
ron-wyden,1
barack-obama,1
hillary-clinton,1
farouk-shami,-1
rick-scott,-1
jan-brewer,1
marco-rubio,1
blog-posting,-1
viral-image,-1
ted-cruz,1
terry-mcauliffe,-1
tim-kaine,-1
republican-party-texas,1
republican-national-committee-republican,-1
leticia-van-de-putte,-1
jake-tapper,1
charlie-crist,1
dick-cheney,-1
national-rifle-association,1
rand-paul,1
republican-party-wisconsin,-1
christopher-blazejewski,1
johnny-isakson,1
bill-clinton,1
barack-obama,1
sacramento-bee-editorial-board,1
ron-johnson,-1
chris-christie,1
todd-staples,1
dick-morris,-1
rachel-maddow,1
marco-rubio,-1
dan-patrick,1
bob-mcdonnell,1
barack-obama,1
jon-huntsman,1
johnny-isakson,1
charlie-crist,1
betsy-mccaughey,-1
ron-johnson,-1
barack-obama,-1
barack-obama,1
bill-clinton,1
emilys-list,1
patrick-murphy,1
blog-posting,-1
facebook-posts,-1
barack-obama,1
sacramento-bee-editorial-board,1
ted-strickland,-1
jay-carney,1
paul-sadler,1
house-republicans,-1
andrew-napolitano,-1
senate-leadership-fund,1
sid-miller,1
john-edwards,1
rick-perry,1
barack-obama,1
bill-richardson,1
charlotte-nash,1
barack-obama,-1
russ-feingold,-1
donald-trump,-1
jd-hayworth,-1
david-dewhurst,-1
club-growth,-1
dennis-kucinich,1
marsha-blackburn,1
david-cicilline,-1
jim-webb,-1
barack-obama,-1
harry-reid,-1
senior-citizens-league,-1
kathleen-clyde,1
hillary-clinton,1
state-democratic-party-wisconsin,-1
harry-reid,1
don-balfour,1
sharron-angle,-1
rick-scott,-1
national-republican-congressional-committee,-1
lincoln-chafee,1
tom-coburn,1
democratic-congressional-campaign-committee,-1
connie-mack,-1
jeb-hensarling,-1
chris-redfern,1
bob-beckel,1
people-ethical-treatment-animals,1
rick-perry,-1
bernie-s,-1
david-dewhurst,-1
democratic-party-oregon,1
rush-holt,1
colorado-citizens-accountable-government,-1
scott-walker,1
mitt-romney,1
john-mccain,1
mary-landrieu,1
edith-ajello,-1
david-miliband,1
donald-trump,1
tim-ryan,1
mike-dovilla,-1
hillary-clinton,1
bob-mcdonnell,1
mitt-romney,1
national-republican-senatorial-committee,-1
barack-obama,-1
pete-gallego,1
paul-krugman,1
carlos-lopez-cantera,1
marco-rubio,1
carly-fiorina,-1
scott-walker,-1
nathan-deal,1
barack-obama,1
marco-rubio,-1
national-republican-congressional-committee,-1
joe-biden,1
sam-adams,1
dick-cheney,1
jeb-bush,1
edward-flynn,1
hillary-clinton,1
chris-christie,1
garnet-coleman,-1
ron-johnson,1
libraries-yes-committee,1
todd-staples,-1
facebook-posts,-1
chris-sununu,-1
jerry-brown,1
alan-grayson,1
mitt-romney,1
barack-obama,1
americans-prosperity,1
ken-cuccinelli,1
pete-gallego,1
pink-slip-rick,1
ward-armstrong,1
bono,1
americans-prosperity-georgia-chapter,1
lindsey-graham,1
jim-kenney,1
nicholas-mattiello,1
bernie-s,-1
kirk-watson,1
steve-moore,-1
donald-trump,1
facebook-posts,-1
nina-turner,-1
eric-greitens,1
occupy-democrats,1
john-boehner,1
afscme,-1
al-gore,1
scott-rigell,-1
chuck-todd,1
todd-staples,1
blog-posting,-1
scott-walker,-1
bill-white,-1
mitt-romney,-1
gavin-newsom,1
paul-sadler,1
john-kasich,1
ted-strickland,-1
committee-protect-florida,1
eric-cantor,-1
marco-rubio,-1
barack-obama,1
ohio-democratic-party,-1
charlie-crist,1
paul-ryan,-1
john-boehner,-1
debra-medina,-1
joe-straus,1
rand-paul,1
mike-huckabee,1
john-mccain,1
american-crossroads,-1
harry-reid,-1
michele-bachmann,1
donald-trump,-1
rob-portman,1
rob-cornilles,-1
energycitizensorg,-1
andrew-cuomo,-1
national-republican-senatorial-committee,1
new-hampshire-democratic-party,1
donald-trump,-1
ann-coulter,-1
chain-email,-1
amy-kremer,-1
patrick-murphy,1
scott-walker,-1
scott-walker,1
hillary-clinton,1
donald-trump,-1
chain-email,-1
bart-stupak,1
bernard-jackvony,-1
mitt-romney,1
tammy-baldwin,1
john-boehner,-1
patrick-lynch,-1
alberta-darling,1
chain-email,1
william-perry,1
donald-trump,-1
hillary-clinton,-1
bill-nelson,1
john-mccain,-1
reince-priebus,-1
nancy-pelosi,1
david-dewhurst,-1
bill-pascrell,1
mary-burke,-1
national-right-life-committee,-1
chris-christie,1
ibdeditorialscom,-1
marco-rubio,1
ed-gillespie,-1
state-democratic-party-wisconsin,1
hillary-clinton,1
chain-email,1
barack-obama,1
newt-gingrich,1
newt-gingrich,1
jeb-bush,1
texas-values,-1
lee-leffingwell,1
tommy-thompson,1
barack-obama,1
dave-weldon,-1
bernie-s,1
chris-abele,-1
scott-bruun,-1
brian-kemp,-1
ted-cruz,1
barack-obama,1
bob-buckhorn,-1
john-mccain,1
marco-rubio,-1
bobby-jindal,1
chris-dodd,-1
john-depetro,-1
adam-hasner,1
jill-stein,-1
jim-francesconi,1
lee-leffingwell,1
karen-harrington,-1
tim-ryan,-1
rick-perry,-1
bernie-s,-1
jorge-ramos,1
democratic-congressional-campaign-committee,-1
will-weatherford,-1
barack-obama,1
michael-moore,1
bob-mcdonnell,1
john-mccain,-1
barack-obama,1
kay-bailey-hutchison,-1
steve-adler,-1
bill-oreilly,-1
bernie-s,1
tom-kean-jr,-1
paul-ryan,1
rick-perry,1
jim-renacci,-1
sherrod-brown,1
hillary-clinton,1
marco-rubio,1
bill-oreilly,1
donald-trump,-1
herman-cain,-1
ron-paul,1
ron-paul,1
portland-association-teachers,1
hillary-clinton,-1
rick-scott,-1
george-flinn,-1
jeb-bush,1
reince-priebus,1
hillary-clinton,1
josh-mandel,-1
john-boehner,-1
ted-cruz,-1
bob-beckel,1
eddie-rodriguez,-1
kathie-tovo,1
cathie-adams,1
rick-perry,1
barack-obama,-1
sean-hannity,1
richard-saslaw,-1
mike-martinez,1
new-jersey-education-association,1
megyn-kelly,-1
republican-national-committee-republican,1
jason-isaac,-1
kathleen-ford,1
hillary-clinton,1
ted-cruz,-1
bill-maher,1
michele-bachmann,-1
marco-rubio,-1
barack-obama,1
robert-menendez,-1
house-republicans,-1
fred-thompson,1
jeb-bush,-1
sarah-palin,-1
eddie-lucio-jr,1
donald-trump,-1
greg-abbott,-1
sheldon-whitehouse,1
blog-posting,-1
charlie-crist,1
blog-posting,-1
marco-rubio,1
jim-jordan,1
mike-pence,1
barack-obama,1
john-mccain,1
lynn-westmoreland,1
ohio-republican-party,-1
chain-email,1
martin-omalley,-1
ted-cruz,-1
republican-party-florida,-1
john-mccain,1
ron-paul,1
randi-weingarten,-1
nicholas-kristof,1
republican-national-committee-republican,1
majority-pac,1
scott-walker,-1
joe-biden,1
maciver-institute,1
joe-biden,-1
chris-christie,-1
service-employees-international-union-committee-po,-1
barack-obama,1
rahm-emanuel,-1
bob-stacey,-1
mark-zaccaria,-1
brendan-doherty,1
cathie-adams,-1
joe-scarborough,-1
dwight-jones,-1
chris-dodd,1
rick-perry,-1
jeb-bush,1
dan-flynn,-1
anne-nolan,1
bob-mcdonnell,1
laura-ingraham,-1
winning-our-future,1
meg-whitman,1
frank-lautenberg,1
facebook-posts,1
ben-carson,-1
hillary-clinton,1
jon-huntsman,1
mike-polensek,1
democratic-congressional-campaign-committee,-1
facebook-posts,1
donald-trump,-1
levar-stoney,-1
donald-trump,-1
katrina-vanden-heuvel,-1
jeb-bush,1
hillary-clinton,1
joe-biden,1
state-democratic-party-wisconsin,1
nick-fish,-1
jeff-fitzgerald,-1
sean-hannity,-1
americannewscom,-1
mike-huckabee,1
ted-cruz,1
bernie-s,1
dubose-porter,1
bill-clinton,1
committee-our-childrens-future,1
dick-armey,-1
scott-walker,1
scott-walker,1
chain-email,-1
don-gaetz,1
ew-jackson,-1
barack-obama,1
maggie-hassan,1
donald-trump,-1
barack-obama,1
loretta-sanchez,-1
john-mccain,1
patriot-majority-usa,-1
mike-dewine,1
rob-portman,1
steve-ogden,1
cw-bill-young,-1
tom-barrett,-1
leah-vukmir,1
dennis-kucinich,1
barack-obama,1
gerry-connolly,1
michele-bachmann,1
bill-batchelder,1
pete-gallego,1
rick-scott,1
texas-right-life,1
rick-scott,-1
rahm-emanuel,1
monica-wehby,-1
paula-dockery,-1
john-mccain,-1
bill-mccollum,-1
mary-burke,-1
steve-southerland,1
john-cornyn,1
facebook-posts,-1
chain-email,-1
debbie-wasserman-schultz,-1
juan-williams,1
mark-warner,1
sherrod-brown,1
ted-cruz,-1
barack-obama,1
scott-walker,-1
bill-maher,-1
mary-landrieu,-1
barack-obama,1
ron-johnson,-1
paul-ryan,-1
bobby-jindal,1
david-alameel,-1
kamala-harris,1
emergency-committee-israel,-1
chris-christie,-1
ron-johnson,1
bruce-rauner,1
donald-trump,1
michael-mccaul,1
scott-walker,1
don-zimmerman,-1
john-thrasher,-1
joseph-kyrillos,-1
allen-west,1
lee-may,1
barack-obama,1
austan-goolsbee,1
my-city-bikes,-1
danny-tarkanian,1
clay-aiken,1
dave-aronberg,1
george-lemieux,-1
chris-christie,1
maggie-hassan,1
building-better-ohio,-1
bob-mcdonnell,1
ron-paul,1
ken-cuccinelli,-1
david-cicilline,-1
helen-glover,-1
hillary-clinton,1
michelle-obama,1
bernie-s,-1
tom-kean-sr,1
david-cicilline,1
julian-castro,1
jim-waldman,1
barack-obama,1
david-axelrod,-1
hillary-clinton,-1
florida-democratic-party,1
donald-trump,-1
florida-democratic-party,-1
nancy-pelosi,-1
mitt-romney,-1
hillary-clinton,-1
jason-conger,-1
alex-sink,1
wisconsin-manufacturers-and-commerce,1
donald-trump,-1
mike-huckabee,1
internet-commenters,-1
armond-budish,1
barack-obama,-1
hillary-clinton,-1
bill-kristol,1
barack-obama,1
john-loughlin,-1
susan-b-anthony-list,-1
john-mccain,-1
scott-walker,1
kay-bailey-hutchison,-1
jay-carney,1
gary-johnson,1
donald-trump,1
barack-obama,-1
diana-degette,1
raymond-lahood,-1
rob-wittman,-1
jon-husted,1
mike-dovilla,1
hillary-clinton,1
connie-mack,1
donald-trump,-1
rick-kriseman,1
mark-kelly,1
marco-rubio,1
pat-mccrory,-1
rick-perry,1
jim-huffman,-1
donald-trump,1
chris-christie,-1
glenn-beck,1
hillary-clinton,1
chain-email,-1
rob-teilhet,-1
ted-cruz,-1
barack-obama,1
terry-mcauliffe,1
barack-obama,1
rudy-giuliani,-1
ted-strickland,1
arthenia-joyner,1
barack-obama,1
kasim-reed,1
donald-trump,-1
jeb-bush,1
dwight-jones,-1
bill-nelson,1
hillary-clinton,1
joe-scarborough,-1
texas-right-life,-1
hillary-clinton,-1
michele-bachmann,-1
patrick-murphy,1
ted-cruz,-1
glenn-beck,-1
hillary-clinton,1
fred-thompson,1
joe-biden,1
tim-pawlenty,-1
barack-obama,1
thom-tillis,-1
johnny-isakson,-1
reader-email,-1
ted-cruz,-1
barack-obama,-1
david-rivera,-1
donna-brazile,1
rick-scott,1
mitt-romney,1
hillary-clinton,1
bill-clinton,1
donald-trump,-1
new-hampshire-republican-party,1
renee-unterman,1
rick-perry,-1
barack-obama,1
mary-margaret-oliver,1
trimet,-1
michael-savage,-1
rick-santorum,1
republican-party-texas,-1
gilberto-hinojosa,-1
mike-huckabee,-1
donald-trump,-1
kinky-friedman,1
planned-parenthood,-1
chain-email,-1
chris-larson,-1
newt-gingrich,-1
newt-gingrich,-1
stefani-carter,1
mike-huckabee,1
david-brooks,1
lloyd-doggett,1
michael-bloomberg,-1
glenn-grothman,-1
michael-doherty,1
randy-forbes,1
lone-star-project,1
jimmy-carter,1
jefferson-smith,1
bill-batchelder,-1
john-kasich,1
new-hampshire-republican-party,-1
bernie-s,1
newt-gingrich,-1
jeanne-shaheen,1
robert-gibbs,1
barack-obama,-1
charlie-crist,-1
ken-cuccinelli,1
lee-holloway,-1
rick-perry,1
scott-walker,1
john-mccain,-1
barack-obama,-1
rick-santorum,-1
barack-obama,1
americans-tax-reform,-1
jack-reed,1
ron-maag,-1
donald-trump,-1
barack-obama,1
jose-diaz-balart,1
roy-barnes,1
greg-abbott,1
rush-limbaugh,-1
rudy-giuliani,1
viral-image,-1
ken-cuccinelli,-1
senate-majority-pac,1
julie-lassa,1
chip-rogers,1
tim-ryan,1
barack-obama,1
johnny-isakson,1
garnet-coleman,1
debbie-wasserman-schultz,1
jerry-patterson,1
sierra-club,-1
joe-sestak,-1
kay-hagan,-1
ron-paul,1
new-approach-oregon,-1
david-axelrod,1
silvestre-reyes,1
mike-huckabee,1
rick-perry,1
austin-scott,-1
barack-obama,1
barack-obama,1
rick-perry,-1
nicholas-kristof,-1
debbie-wasserman-schultz,-1
ted-cruz,-1
mike-pence,1
george-allen,1
joe-biden,1
jon-husted,-1
bernie-s,1
barack-obama,1
kirsten-gillibrand,1
john-loughlin,-1
national-republican-congressional-committee,1
maria-sachs,-1
carly-fiorina,-1
barack-obama,1
florida-democratic-party,-1
leticia-van-de-putte,-1
tammy-baldwin,1
jd-hayworth,-1
facebook-posts,-1
debbie-wasserman-schultz,-1
mark-obenshain,1
chain-email,-1
mitt-romney,1
rick-perry,-1
greater-wisconsin-political-fund,-1
ken-cuccinelli,-1
dick-cheney,-1
national-rifle-association,1
barack-obama,-1
sherrod-brown,1
vladimir-putin,1
tom-graves,1
jon-erpenbach,-1
marcy-kaptur,1
mitt-romney,-1
taxpayer-association-oregon,1
john-fleming,-1
hillary-clinton,-1
bernie-s,1
bobby-jindal,1
barack-obama,1
michele-bachmann,-1
joe-biden,1
paul-ryan,-1
hillary-clinton,-1
david-perdue,1
kevin-mccarthy,-1
michelle-nunn,-1
national-republican-senatorial-committee,1
elizabeth-warren,1
sherrod-brown,-1
frank-lautenberg,1
nathan-deal,-1
john-kerry,-1
corrine-brown,-1
jeb-hensarling,1
david-jolly,1
gavin-newsom,-1
roy-barnes,1
loretta-sanchez,-1
floridians-ethics-and-truth-politics,1
rick-perry,-1
jorge-ramos,1
lamar-smith,1
ted-cruz,-1
gina-raimondo,1
rick-perry,-1
mike-collier,1
michele-bachmann,-1
scott-walker,-1
republican-national-committee-republican,-1
kevin-reilly,1
john-edwards,1
senate-majority-pac,-1
scott-walker,-1
gina-raimondo,1
colleen-kiernan,1
donald-trump,1
martin-omalley,1
anthony-gemma,1
marco-rubio,1
tom-barrett,1
mike-pence,1
barack-obama,1
